TREE_COLORS
#use this template to define branch colors and styles, colored ranges and label colors/font styles/backgrounds
#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#SEPARATOR TAB
SEPARATOR SPACE
#SEPARATOR COMMA

#First 3 fields define the node, type and color
#Possible types are:
#'range': defines a colored range (colored background for labels/clade)
#'clade': defines color/style for all branches in a clade
#'branch': defines color/style for a single branch
#'label': defines font color/style for the leaf label
#'label_background': defines the leaf label background color

#The following additional fields are required:
#for 'range', field 4 defines the colored range label (used in the legend)

#The following additional fields are optional:
#for 'label', field 4 defines the font style ('normal',''bold', 'italic' or 'bold-italic') and field 5 defines the numeric scale factor for the font size (eg. with value 2, font size for that label will be 2x the standard size)
#for 'clade' and 'branch', field 4 defines the branch style ('normal' or 'dashed') and field 5 defines the branch width scale factor (eg. with value 0.5, branch width for that clade will be 0.5 the standard width)

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#NODE_ID TYPE COLOR LABEL_OR_STYLE SIZE_FACTOR

#Examples
#internal node with solid branches colored blue and twice the standard width
#9031|9606 clade #0000ff normal 2
#a single internal branch colored green, dashed and 5 times the normal width

Bradyrhizobium_jicamae_PAC68|Bradyrhizobium_lablabi_CCBAU_23086 branch red normal 1
Bradyrhizobium_icense_LMTR_13 branch red normal 1
Bradyrhizobium_retamae_Ro19 branch red normal 1
Bradyrhizobium_elkanii_WSM1741 branch red normal 1
Bradyrhizobium_sp_LMTR_3 branch red normal 1
Bradyrhizobium_elkanii_WSM1741|Bradyrhizobium_sp_LMTR_3 branch red normal 1
Bradyrhizobium_elkanii_WSM1741|Bradyrhizobium_retamae_Ro19 branch red normal 1
Bradyrhizobium_elkanii_WSM1741|Bradyrhizobium_icense_LMTR_13 branch red normal 1
Bradyrhizobium_elkanii_WSM1741|Bradyrhizobium_jicamae_PAC68 branch red normal 1
Bradyrhizobium_elkanii_WSM1741|Bradyrhizobium_valentinum_LmjM3 branch red normal 1
Bradyrhizobium_AUGA_SZCCT0283|Bradyrhizobium_elkanii_WSM1741 branch red normal 1
Bradyrhizobium_AUGA_SZCCT0283|Bradyrhizobium_lablabi_GAS522 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0042|Bradyrhizobium_AUGA_SZCCT0283 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0042|Bradyrhizobium_erythrophlei_GAS478 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0042|Bradyrhizobium_lablabi_GAS165 branch black normal 1
Bradyrhizobium_sp_Ai1a_2 branch red normal 1
Bradyrhizobium_sp_Leo170 branch red normal 1
Bradyrhizobium_elkanii_WSM2783 branch red normal 1
Bradyrhizobium_sp_Leo121 branch red normal 1
Bradyrhizobium_elkanii_WSM2783|Bradyrhizobium_sp_Leo121 branch red normal 1
Bradyrhizobium_elkanii_WSM2783|Bradyrhizobium_sp_Leo170 branch red normal 1
Bradyrhizobium_elkanii_WSM2783|Bradyrhizobium_sp_Ai1a_2 branch red normal 1
Bradyrhizobium_jicamae_SZCCT0349 branch black normal 1
Bradyrhizobium_lablabi_SZCCT0422 branch black normal 1
Bradyrhizobium_jicamae_SZCCT0215 branch black normal 1
Bradyrhizobium_jicamae_SZCCT0434 branch black normal 1
Bradyrhizobium_jicamae_SZCCT0215|Bradyrhizobium_jicamae_SZCCT0434 branch black normal 1
Bradyrhizobium_sp_LTSP885 branch black normal 1
Bradyrhizobium_sp_LTSPM299 branch black normal 1
Bradyrhizobium_sp_LTSP885|Bradyrhizobium_sp_LTSPM299 branch black normal 1
Bradyrhizobium_jicamae_SZCCT0215|Bradyrhizobium_sp_LTSP885 branch black normal 1
Bradyrhizobium_macuxiense_BR_10303 branch red normal 1
Bradyrhizobium_tropiciagri_SZCCT0294 branch black normal 1
Bradyrhizobium_sp_CI_1B branch red normal 1
Bradyrhizobium_sp_CI_41S branch red normal 1
Bradyrhizobium_sp_CI_1B|Bradyrhizobium_sp_CI_41S branch red normal 1
Bradyrhizobium_sp_CI_1B|Bradyrhizobium_tropiciagri_SZCCT0294 branch red normal 1
Bradyrhizobium_pachyrhizi_PAC_48 branch red normal 1
Bradyrhizobium_elkanii_USDA_3254 branch red normal 1
Bradyrhizobium_elkanii_USDA_3259 branch red normal 1
Bradyrhizobium_elkanii_USDA_3254|Bradyrhizobium_elkanii_USDA_3259 branch red normal 1
Bradyrhizobium_elkanii_USDA_3254|Bradyrhizobium_pachyrhizi_PAC_48 branch red normal 1
Bradyrhizobium_sp_R5 branch red normal 1
Bradyrhizobium_pachyrhizi_BR3262 branch red normal 1
Bradyrhizobium_sp_3458 branch red normal 1
Bradyrhizobium_sp_UFLA_03_321 branch red normal 1
Bradyrhizobium_sp_3458|Bradyrhizobium_sp_UFLA_03_321 branch red normal 1
Bradyrhizobium_pachyrhizi_BR3262|Bradyrhizobium_sp_3458 branch red normal 1
Bradyrhizobium_pachyrhizi_BR3262|Bradyrhizobium_sp_R5 branch red normal 1
Bradyrhizobium_elkanii_USDA_3254|Bradyrhizobium_pachyrhizi_BR3262 branch red normal 1
Bradyrhizobium_elkanii_CCBAU_05737 branch red normal 1
Bradyrhizobium_elkanii_USDA_94 branch red normal 1
Bradyrhizobium_elkanii_CCBAU_05737|Bradyrhizobium_elkanii_USDA_94 branch red normal 1
Bradyrhizobium_tropiciagri_SZCCT0424 branch red normal 1
Bradyrhizobium_elkanii_Semia_938 branch red normal 1
Bradyrhizobium_elkanii_BLY3_8 branch red normal 1
Bradyrhizobium_elkanii_BLY6_1 branch red normal 1
Bradyrhizobium_elkanii_BLY3_8|Bradyrhizobium_elkanii_BLY6_1 branch red normal 1
Bradyrhizobium_elkanii_CCBAU_43297 branch red normal 1
Bradyrhizobium_elkanii_587 branch red normal 1
Bradyrhizobium_elkanii_TnphoA33 branch red normal 1
Bradyrhizobium_elkanii_587|Bradyrhizobium_elkanii_TnphoA33 branch red normal 1
Bradyrhizobium_elkanii_587|Bradyrhizobium_elkanii_CCBAU_43297 branch red normal 1
Bradyrhizobium_elkanii_BR29 branch red normal 1
Bradyrhizobium_elkanii_NBRC_14791 branch red normal 1
Bradyrhizobium_elkanii_USDA_76 branch red normal 1
Bradyrhizobium_elkanii_NBRC_14791|Bradyrhizobium_elkanii_USDA_76 branch red normal 1
Bradyrhizobium_elkanii_BR29|Bradyrhizobium_elkanii_NBRC_14791 branch red normal 1
Bradyrhizobium_elkanii_587|Bradyrhizobium_elkanii_BR29 branch red normal 1
Bradyrhizobium_elkanii_587|Bradyrhizobium_elkanii_BLY3_8 branch red normal 1
Bradyrhizobium_elkanii_587|Bradyrhizobium_elkanii_Semia_938 branch red normal 1
Bradyrhizobium_elkanii_587|Bradyrhizobium_tropiciagri_SZCCT0424 branch red normal 1
Bradyrhizobium_elkanii_587|Bradyrhizobium_elkanii_CCBAU_05737 branch red normal 1
Bradyrhizobium_elkanii_587|Bradyrhizobium_elkanii_USDA_3254 branch red normal 1
Bradyrhizobium_sp_th_b2 branch red normal 1
Bradyrhizobium_embrapense_SEMIA_6208 branch red normal 1
Bradyrhizobium_sp_C9 branch red normal 1
Bradyrhizobium_erythrophlei_MT12 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0045 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0105 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0051 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0124 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0051|Bradyrhizobium_AUGA_SZCCT0124 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0051|Bradyrhizobium_AUGA_SZCCT0105 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0045|Bradyrhizobium_AUGA_SZCCT0051 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0045|Bradyrhizobium_erythrophlei_MT12 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0045|Bradyrhizobium_sp_C9 branch red normal 1
Bradyrhizobium_AUGA_SZCCT0045|Bradyrhizobium_embrapense_SEMIA_6208 branch red normal 1
Bradyrhizobium_tropiciagri_SZCCT0338 branch black normal 1
Bradyrhizobium_mercantei_SEMIA_6399 branch green normal 1
Bradyrhizobium_sp_SK17 branch black normal 1
Bradyrhizobium_sp_OHSU_III branch black normal 1
Bradyrhizobium_elkanii_UASWS1015 branch black normal 1
Bradyrhizobium_sp_UASWS1016 branch black normal 1
Bradyrhizobium_elkanii_UASWS1015|Bradyrhizobium_sp_UASWS1016 branch black normal 1
Bradyrhizobium_elkanii_UASWS1015|Bradyrhizobium_sp_OHSU_III branch black normal 1
Bradyrhizobium_elkanii_UASWS1015|Bradyrhizobium_sp_SK17 branch black normal 1
Bradyrhizobium_sp_NAS96_2 branch red normal 1
Bradyrhizobium_tropiciagri_SEMIA_6148 branch red normal 1
Bradyrhizobium_sp_NAS96_2|Bradyrhizobium_tropiciagri_SEMIA_6148 branch red normal 1
Bradyrhizobium_sp_UFLA03_84 branch red normal 1
Bradyrhizobium_viridifuturi_SEMIA_690 branch red normal 1
Bradyrhizobium_sp_UFLA03_84|Bradyrhizobium_viridifuturi_SEMIA_690 branch red normal 1
Bradyrhizobium_sp_17_4_JCM_18382 branch black normal 1
Bradyrhizobium_sp_MOS004 branch black normal 1
Bradyrhizobium_viridifuturi_SZCCT0052 branch black normal 1
Bradyrhizobium_viridifuturi_SZCCT0135 branch black normal 1
Bradyrhizobium_viridifuturi_SZCCT0108 branch black normal 1
Bradyrhizobium_viridifuturi_SZCCT0127 branch black normal 1
Bradyrhizobium_viridifuturi_SZCCT0140 branch black normal 1
Bradyrhizobium_viridifuturi_SZCCT0101 branch black normal 1
Bradyrhizobium_viridifuturi_SZCCT0047 branch black normal 1
Bradyrhizobium_viridifuturi_SZCCT0136 branch black normal 1
Bradyrhizobium_viridifuturi_SZCCT0047|Bradyrhizobium_viridifuturi_SZCCT0136 branch black normal 1
Bradyrhizobium_viridifuturi_SZCCT0047|Bradyrhizobium_viridifuturi_SZCCT0101 branch black normal 1
Bradyrhizobium_viridifuturi_SZCCT0047|Bradyrhizobium_viridifuturi_SZCCT0140 branch black normal 1
Bradyrhizobium_viridifuturi_SZCCT0047|Bradyrhizobium_viridifuturi_SZCCT0127 branch black normal 1
Bradyrhizobium_viridifuturi_SZCCT0047|Bradyrhizobium_viridifuturi_SZCCT0108 branch black normal 1
Bradyrhizobium_viridifuturi_SZCCT0047|Bradyrhizobium_viridifuturi_SZCCT0135 branch black normal 1
Bradyrhizobium_viridifuturi_SZCCT0047|Bradyrhizobium_viridifuturi_SZCCT0052 branch black normal 1
Bradyrhizobium_sp_MOS004|Bradyrhizobium_viridifuturi_SZCCT0047 branch black normal 1
Bradyrhizobium_sp_17_4_JCM_18382|Bradyrhizobium_sp_MOS004 branch black normal 1
"0.0029524455"
Bradyrhizobium_sp_17_4_JCM_18382|Bradyrhizobium_sp_UFLA03_84 branch grey normal 1
"0.0034019233"
Bradyrhizobium_sp_17_4_JCM_18382|Bradyrhizobium_sp_NAS96_2 branch grey normal 1
"0.0031716572"
Bradyrhizobium_elkanii_UASWS1015|Bradyrhizobium_sp_17_4_JCM_18382 branch grey normal 1
"0.0025639952"
Bradyrhizobium_elkanii_UASWS1015|Bradyrhizobium_mercantei_SEMIA_6399 branch grey normal 1
"0.0017136265"
Bradyrhizobium_elkanii_UASWS1015|Bradyrhizobium_tropiciagri_SZCCT0338 branch grey normal 1
Bradyrhizobium_AUGA_SZCCT0045|Bradyrhizobium_elkanii_UASWS1015 branch red normal 1
Bradyrhizobium_AUGA_SZCCT0045|Bradyrhizobium_sp_th_b2 branch red normal 1
Bradyrhizobium_AUGA_SZCCT0045|Bradyrhizobium_elkanii_587 branch red normal 1
Bradyrhizobium_AUGA_SZCCT0045|Bradyrhizobium_sp_CI_1B branch red normal 1
Bradyrhizobium_AUGA_SZCCT0045|Bradyrhizobium_macuxiense_BR_10303 branch red normal 1
Bradyrhizobium_AUGA_SZCCT0045|Bradyrhizobium_jicamae_SZCCT0215 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0045|Bradyrhizobium_lablabi_SZCCT0422 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0045|Bradyrhizobium_jicamae_SZCCT0349 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0045|Bradyrhizobium_elkanii_WSM2783 branch black normal 1
Bradyrhizobium_AUGA_SZCCT0042|Bradyrhizobium_AUGA_SZCCT0045 branch black normal 1
Bradyrhizobium_sp_ARR65 branch red normal 1
Bradyrhizobium_sp_Tv2a_2 branch red normal 1
Bradyrhizobium_sp_ARR65|Bradyrhizobium_sp_Tv2a_2 branch red normal 1
Bradyrhizobium_sp_STM_3843 branch green normal 1
Bradyrhizobium_denitrificans_SZCCT0094 branch green normal 1
Bradyrhizobium_sp_BTAi1 branch green normal 1
Bradyrhizobium_denitrificans_SZCCT0094|Bradyrhizobium_sp_BTAi1 branch green normal 1
Bradyrhizobium_oligotrophicum_S58 branch green normal 1
Bradyrhizobium_sp_ORS_285_ORS285 branch red normal 1
Bradyrhizobium_sp_ORS_375_ORS375 branch green normal 1
Bradyrhizobium_sp_ORS_278_ORS278 branch green normal 1
Bradyrhizobium_sp_STM_3809 branch black normal 1
Bradyrhizobium_sp_ORS_278_ORS278|Bradyrhizobium_sp_STM_3809 branch green normal 1
Bradyrhizobium_sp_ORS_278_ORS278|Bradyrhizobium_sp_ORS_375_ORS375 branch green normal 1
Bradyrhizobium_sp_ORS_278_ORS278|Bradyrhizobium_sp_ORS_285_ORS285 branch green normal 1
Bradyrhizobium_oligotrophicum_S58|Bradyrhizobium_sp_ORS_278_ORS278 branch green normal 1
Bradyrhizobium_denitrificans_SZCCT0094|Bradyrhizobium_oligotrophicum_S58 branch green normal 1
Bradyrhizobium_denitrificans_SZCCT0094|Bradyrhizobium_sp_STM_3843 branch green normal 1
Bradyrhizobium_denitrificans_SZCCT0094|Bradyrhizobium_sp_ARR65 branch red normal 1
Bradyrhizobium_sp_Ec3_3 branch red normal 1
Bradyrhizobium_rifense_SM32 branch black normal 1
Bradyrhizobium_liaoningense_SZCCT0420 branch black normal 1
Bradyrhizobium_manausense_SZCCT0412 branch black normal 1
Bradyrhizobium_liaoningense_SZCCT0420|Bradyrhizobium_manausense_SZCCT0412 branch black normal 1
Bradyrhizobium_liaoningense_SZCCT0420|Bradyrhizobium_rifense_SM32 branch black normal 1
Bradyrhizobium_liaoningense_SZCCT0420|Bradyrhizobium_sp_Ec3_3 branch red normal 1
Bradyrhizobium_centrolobii_BR_10245 branch red normal 1
Bradyrhizobium_neotropicale_BR_10247 branch red normal 1
Bradyrhizobium_sp_Cp5_3 branch red normal 1
Bradyrhizobium_neotropicale_BR_10247|Bradyrhizobium_sp_Cp5_3 branch red normal 1
Bradyrhizobium_centrolobii_BR_10245|Bradyrhizobium_neotropicale_BR_10247 branch red normal 1
Bradyrhizobium_sp_AS23_2 branch red normal 1
Bradyrhizobium_sp_NAS80_1 branch red normal 1
Bradyrhizobium_sp_AS23_2|Bradyrhizobium_sp_NAS80_1 branch red normal 1
Bradyrhizobium_diazoefficiens_SZCCT0406 branch black normal 1
